Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_ensure
    TRIPLEDOT
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_begin
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    KEYWORD_break   shift and go to state 41
    KEYWORD_exit    shift and go to state 18
    VARIABLES       shift and go to state 186
    CONSTANTS       shift and go to state 185
    BOOLEAN_CONSTANTS shift and go to state 9
    OPEN_PAREN      shift and go to state 24
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 33
    BITCOMP         shift and go to state 23

    mlhs                           shift and go to state 1
    fname2                         shift and go to state 45
    expr10                         shift and go to state 11
    expr11                         shift and go to state 12
    expr13                         shift and go to state 13
    array                          shift and go to state 20
    expr3                          shift and go to state 34
    expr1                          shift and go to state 35
    expr6                          shift and go to state 36
    expr7                          shift and go to state 6
    puts_stmt                      shift and go to state 15
    expr5                          shift and go to state 38
    func_call_stmt                 shift and go to state 26
    expr8                          shift and go to state 39
    expr9                          shift and go to state 40
    expr4                          shift and go to state 37
    exit_stmt                      shift and go to state 42
    stmt                           shift and go to state 16
    loop_stmt                      shift and go to state 7
    uexpr                          shift and go to state 8
    none                           shift and go to state 187
    gen_stmts                      shift and go to state 305
    expr                           shift and go to state 29
    top_stmt                       shift and go to state 189

state 290

    (87) top_stmt -> KEYWORD_if expr3 opt_then M_1 gen_stmts opt_terms M_2 elsif_tail opt_else_stmt . KEYWORD_end M_6

    KEYWORD_end     shift and go to state 306


state 291

    (30) class_func -> KEYWORD_def fname OPEN_PAREN arguments CLOSE_PAREN class_method_stmts . opt_terms KEYWORD_end
    (34) class_method_stmts -> class_method_stmts . terms class_method_stmt
    (180) opt_terms -> . none
    (181) opt_terms -> . terms
    (182) terms -> . term
    (183) terms -> . terms term
    (186) none -> .
    (184) term -> . DELIM
    (185) term -> . newline

    KEYWORD_end     reduce using rule 186 (none -> .)
    DELIM           shift and go to state 74
    newline         shift and go to state 73

    none                           shift and go to state 75
    terms                          shift and go to state 281
    term                           shift and go to state 71
    opt_terms                      shift and go to state 307

state 292

    (32) class_func -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN class_method_stmts opt_terms . KEYWORD_end

    KEYWORD_end     shift and go to state 308


state 293

    (48) class_method_arg_expr -> SIGIL_AT EQUAL . literal
    (21) literal -> . INT_CONSTANTS
    (22) literal -> . FLOAT_CONSTANTS
    (23) literal -> . STRING_CONSTANTS
    (24) literal -> . BOOLEAN_CONSTANTS
    (25) literal -> . CHAR_CONSTANTS
    (26) literal -> . SIGIL_AT
    (27) literal -> . SIGIL_DOUBLE_AT

    INT_CONSTANTS   shift and go to state 226
    FLOAT_CONSTANTS shift and go to state 227
    STRING_CONSTANTS shift and go to state 229
    BOOLEAN_CONSTANTS shift and go to state 225
    CHAR_CONSTANTS  shift and go to state 232
    SIGIL_AT        shift and go to state 224
    SIGIL_DOUBLE_AT shift and go to state 228

    literal                        shift and go to state 309

state 294

    (49) class_method_arg_expr -> SIGIL_DOUBLE_AT EQUAL . literal
    (21) literal -> . INT_CONSTANTS
    (22) literal -> . FLOAT_CONSTANTS
    (23) literal -> . STRING_CONSTANTS
    (24) literal -> . BOOLEAN_CONSTANTS
    (25) literal -> . CHAR_CONSTANTS
    (26) literal -> . SIGIL_AT
    (27) literal -> . SIGIL_DOUBLE_AT

    INT_CONSTANTS   shift and go to state 226
    FLOAT_CONSTANTS shift and go to state 227
    STRING_CONSTANTS shift and go to state 229
    BOOLEAN_CONSTANTS shift and go to state 225
    CHAR_CONSTANTS  shift and go to state 232
    SIGIL_AT        shift and go to state 224
    SIGIL_DOUBLE_AT shift and go to state 228

    literal                        shift and go to state 310

state 295

    (46) class_method_ret_arg -> class_method_ret_arg COMMA . class_method_arg_expr
    (47) class_method_ret_arg -> class_method_ret_arg COMMA . literal
    (48) class_method_arg_expr -> . SIGIL_AT EQUAL literal
    (49) class_method_arg_expr -> . SIGIL_DOUBLE_AT EQUAL literal
    (21) literal -> . INT_CONSTANTS
    (22) literal -> . FLOAT_CONSTANTS
    (23) literal -> . STRING_CONSTANTS
    (24) literal -> . BOOLEAN_CONSTANTS
    (25) literal -> . CHAR_CONSTANTS
    (26) literal -> . SIGIL_AT
    (27) literal -> . SIGIL_DOUBLE_AT

    SIGIL_AT        shift and go to state 274
    SIGIL_DOUBLE_AT shift and go to state 275
    INT_CONSTANTS   shift and go to state 226
    FLOAT_CONSTANTS shift and go to state 227
    STRING_CONSTANTS shift and go to state 229
    BOOLEAN_CONSTANTS shift and go to state 225
    CHAR_CONSTANTS  shift and go to state 232

    class_method_arg_expr          shift and go to state 312
    literal                        shift and go to state 311

state 296

    (39) class_method_mlhs -> class_method_mlhs terms SIGIL_AT .

    EQUAL           reduce using rule 39 (class_method_mlhs -> class_method_mlhs terms SIGIL_AT .)
    DELIM           reduce using rule 39 (class_method_mlhs -> class_method_mlhs terms SIGIL_AT .)
    newline         reduce using rule 39 (class_method_mlhs -> class_method_mlhs terms SIGIL_AT .)


state 297

    (36) class_method_stmt -> class_method_mlhs EQUAL class_method_mrhs .

    DELIM           reduce using rule 36 (class_method_stmt -> class_method_mlhs EQUAL class_method_mrhs .)
    newline         reduce using rule 36 (class_method_stmt -> class_method_mlhs EQUAL class_method_mrhs .)
    KEYWORD_end     reduce using rule 36 (class_method_stmt -> class_method_mlhs EQUAL class_method_mrhs .)


state 298

    (43) class_method_mrhs -> VARIABLES .

    DELIM           reduce using rule 43 (class_method_mrhs -> VARIABLES .)
    newline         reduce using rule 43 (class_method_mrhs -> VARIABLES .)
    KEYWORD_end     reduce using rule 43 (class_method_mrhs -> VARIABLES .)


state 299

    (42) class_method_mrhs -> literal .

    DELIM           reduce using rule 42 (class_method_mrhs -> literal .)
    newline         reduce using rule 42 (class_method_mrhs -> literal .)
    KEYWORD_end     reduce using rule 42 (class_method_mrhs -> literal .)


state 300

    (34) class_method_stmts -> class_method_stmts terms class_method_stmt .

    DELIM           reduce using rule 34 (class_method_stmts -> class_method_stmts terms class_method_stmt .)
    newline         reduce using rule 34 (class_method_stmts -> class_method_stmts terms class_method_stmt .)
    KEYWORD_end     reduce using rule 34 (class_method_stmts -> class_method_stmts terms class_method_stmt .)


state 301

    (31) class_func -> KEYWORD_def fname arguments class_method_stmts opt_terms KEYWORD_end .

    DELIM           reduce using rule 31 (class_func -> KEYWORD_def fname arguments class_method_stmts opt_terms KEYWORD_end .)
    newline         reduce using rule 31 (class_func -> KEYWORD_def fname arguments class_method_stmts opt_terms KEYWORD_end .)
    KEYWORD_end     reduce using rule 31 (class_func -> KEYWORD_def fname arguments class_method_stmts opt_terms KEYWORD_end .)


state 302

    (89) top_stmt -> KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts2 opt_terms KEYWORD_end . M_11
    (97) M_11 -> .

    DELIM           reduce using rule 97 (M_11 -> .)
    newline         reduce using rule 97 (M_11 -> .)
    $end            reduce using rule 97 (M_11 -> .)
    KEYWORD_elsif   reduce using rule 97 (M_11 -> .)
    KEYWORD_else    reduce using rule 97 (M_11 -> .)
    KEYWORD_end     reduce using rule 97 (M_11 -> .)

    M_11                           shift and go to state 313

state 303

    (50) func_defn -> KEYWORD_def fname OPEN_PAREN arguments M_13 CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_14 .

    DELIM           reduce using rule 50 (func_defn -> KEYWORD_def fname OPEN_PAREN arguments M_13 CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_14 .)
    newline         reduce using rule 50 (func_defn -> KEYWORD_def fname OPEN_PAREN arguments M_13 CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_14 .)
    $end            reduce using rule 50 (func_defn -> KEYWORD_def fname OPEN_PAREN arguments M_13 CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_14 .)


state 304

    (114) elsif_tail -> KEYWORD_elsif expr3 opt_then . M_3 gen_stmts opt_terms M_4 elsif_tail
    (115) M_3 -> .

    KEYWORD_if      reduce using rule 115 (M_3 -> .)
    KEYWORD_while   reduce using rule 115 (M_3 -> .)
    KEYWORD_for     reduce using rule 115 (M_3 -> .)
    KEYWORD_return  reduce using rule 115 (M_3 -> .)
    KEYWORD_puts    reduce using rule 115 (M_3 -> .)
    KEYWORD_break   reduce using rule 115 (M_3 -> .)
    KEYWORD_exit    reduce using rule 115 (M_3 -> .)
    VARIABLES       reduce using rule 115 (M_3 -> .)
    CONSTANTS       reduce using rule 115 (M_3 -> .)
    BOOLEAN_CONSTANTS reduce using rule 115 (M_3 -> .)
    OPEN_PAREN      reduce using rule 115 (M_3 -> .)
    PLUS            reduce using rule 115 (M_3 -> .)
    MINUS           reduce using rule 115 (M_3 -> .)
    BITNOT          reduce using rule 115 (M_3 -> .)
    BITCOMP         reduce using rule 115 (M_3 -> .)
    DELIM           reduce using rule 115 (M_3 -> .)
    newline         reduce using rule 115 (M_3 -> .)
    KEYWORD_elsif   reduce using rule 115 (M_3 -> .)
    INT_CONSTANTS   reduce using rule 115 (M_3 -> .)
    KEYWORD_else    reduce using rule 115 (M_3 -> .)
    KEYWORD_end     reduce using rule 115 (M_3 -> .)

    M_3                            shift and go to state 314

state 305

    (111) opt_else_stmt -> KEYWORD_else gen_stmts . opt_terms
    (99) gen_stmts -> gen_stmts . terms top_stmt
    (180) opt_terms -> . none
    (181) opt_terms -> . terms
    (182) terms -> . term
    (183) terms -> . terms term
    (186) none -> .
    (184) term -> . DELIM
    (185) term -> . newline

    KEYWORD_end     reduce using rule 186 (none -> .)
    DELIM           shift and go to state 74
    newline         shift and go to state 73

    term                           shift and go to state 71
    terms                          shift and go to state 216
    none                           shift and go to state 75
    opt_terms                      shift and go to state 315

state 306

    (87) top_stmt -> KEYWORD_if expr3 opt_then M_1 gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end . M_6
    (92) M_6 -> .

    DELIM           reduce using rule 92 (M_6 -> .)
    newline         reduce using rule 92 (M_6 -> .)
    $end            reduce using rule 92 (M_6 -> .)
    KEYWORD_elsif   reduce using rule 92 (M_6 -> .)
    KEYWORD_else    reduce using rule 92 (M_6 -> .)
    KEYWORD_end     reduce using rule 92 (M_6 -> .)

    M_6                            shift and go to state 316

state 307

    (30) class_func -> KEYWORD_def fname OPEN_PAREN arguments CLOSE_PAREN class_method_stmts opt_terms . KEYWORD_end

    KEYWORD_end     shift and go to state 317


state 308

    (32) class_func -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end .

    DELIM           reduce using rule 32 (class_func -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end .)
    newline         reduce using rule 32 (class_func -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end .)
    KEYWORD_end     reduce using rule 32 (class_func -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end .)


state 309

    (48) class_method_arg_expr -> SIGIL_AT EQUAL literal .

    COMMA           reduce using rule 48 (class_method_arg_expr -> SIGIL_AT EQUAL literal .)
    DELIM           reduce using rule 48 (class_method_arg_expr -> SIGIL_AT EQUAL literal .)
    newline         reduce using rule 48 (class_method_arg_expr -> SIGIL_AT EQUAL literal .)
    KEYWORD_end     reduce using rule 48 (class_method_arg_expr -> SIGIL_AT EQUAL literal .)


state 310

    (49) class_method_arg_expr -> SIGIL_DOUBLE_AT EQUAL literal .

    COMMA           reduce using rule 49 (class_method_arg_expr -> SIGIL_DOUBLE_AT EQUAL literal .)
    DELIM           reduce using rule 49 (class_method_arg_expr -> SIGIL_DOUBLE_AT EQUAL literal .)
    newline         reduce using rule 49 (class_method_arg_expr -> SIGIL_DOUBLE_AT EQUAL literal .)
    KEYWORD_end     reduce using rule 49 (class_method_arg_expr -> SIGIL_DOUBLE_AT EQUAL literal .)


state 311

    (47) class_method_ret_arg -> class_method_ret_arg COMMA literal .

    COMMA           reduce using rule 47 (class_method_ret_arg -> class_method_ret_arg COMMA literal .)
    DELIM           reduce using rule 47 (class_method_ret_arg -> class_method_ret_arg COMMA literal .)
    newline         reduce using rule 47 (class_method_ret_arg -> class_method_ret_arg COMMA literal .)
    KEYWORD_end     reduce using rule 47 (class_method_ret_arg -> class_method_ret_arg COMMA literal .)


state 312

    (46) class_method_ret_arg -> class_method_ret_arg COMMA class_method_arg_expr .

    COMMA           reduce using rule 46 (class_method_ret_arg -> class_method_ret_arg COMMA class_method_arg_expr .)
    DELIM           reduce using rule 46 (class_method_ret_arg -> class_method_ret_arg COMMA class_method_arg_expr .)
    newline         reduce using rule 46 (class_method_ret_arg -> class_method_ret_arg COMMA class_method_arg_expr .)
    KEYWORD_end     reduce using rule 46 (class_method_ret_arg -> class_method_ret_arg COMMA class_method_arg_expr .)


state 313

    (89) top_stmt -> KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts2 opt_terms KEYWORD_end M_11 .

    DELIM           reduce using rule 89 (top_stmt -> KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts2 opt_terms KEYWORD_end M_11 .)
    newline         reduce using rule 89 (top_stmt -> KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts2 opt_terms KEYWORD_end M_11 .)
    KEYWORD_elsif   reduce using rule 89 (top_stmt -> KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts2 opt_terms KEYWORD_end M_11 .)
    KEYWORD_else    reduce using rule 89 (top_stmt -> KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts2 opt_terms KEYWORD_end M_11 .)
    KEYWORD_end     reduce using rule 89 (top_stmt -> KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts2 opt_terms KEYWORD_end M_11 .)
    $end            reduce using rule 89 (top_stmt -> KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts2 opt_terms KEYWORD_end M_11 .)


state 314

    (114) elsif_tail -> KEYWORD_elsif expr3 opt_then M_3 . gen_stmts opt_terms M_4 elsif_tail
    (98) gen_stmts -> . top_stmt
    (99) gen_stmts -> . gen_stmts terms top_stmt
    (100) gen_stmts -> . none
    (86) top_stmt -> . stmt
    (87) top_stmt -> . KEYWORD_if expr3 opt_then M_1 gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
    (88) top_stmt -> . KEYWORD_while M_7 expr3 opt_do M_8 gen_stmts2 opt_terms KEYWORD_end M_9
    (89) top_stmt -> . KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts2 opt_terms KEYWORD_end M_11
    (186) none -> .
    (104) stmt -> . expr
    (105) stmt -> . expr1
    (106) stmt -> . puts_stmt
    (107) stmt -> . loop_stmt
    (108) stmt -> . exit_stmt
    (109) stmt -> . func_call_stmt
    (110) stmt -> . KEYWORD_return func_ret_arg
    (125) expr -> . mlhs EQUAL mrhs
    (140) expr1 -> . expr3
    (74) puts_stmt -> . KEYWORD_puts mrhs
    (75) puts_stmt -> . KEYWORD_puts expr
    (72) loop_stmt -> . KEYWORD_break
    (73) exit_stmt -> . KEYWORD_exit
    (63) func_call_stmt -> . fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (64) func_call_stmt -> . mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (126) mlhs -> . VARIABLES
    (127) mlhs -> . CONSTANTS
    (128) mlhs -> . array
    (141) expr3 -> . expr3 LOGICALOR expr4
    (142) expr3 -> . expr4
    (66) fname2 -> . VARIABLES
    (67) fname2 -> . CONSTANTS
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (143) expr4 -> . expr4 LOGICALAND expr5
    (144) expr4 -> . expr5
    (145) expr5 -> . expr6 DOUBLEEQUAL expr6
    (146) expr5 -> . expr6 NOTEQUAL expr6
    (147) expr5 -> . expr6
    (148) expr6 -> . expr7 LESSEQUAL expr7
    (149) expr6 -> . expr7 LESS expr7
    (150) expr6 -> . expr7 GREATER expr7
    (151) expr6 -> . expr7 GREATEREQUAL expr7
    (152) expr6 -> . expr7
    (153) expr6 -> . BOOLEAN_CONSTANTS
    (154) expr7 -> . expr7 BITXOR expr8
    (155) expr7 -> . expr7 PIPE expr8
    (156) expr7 -> . expr8
    (157) expr8 -> . expr8 BITAND expr9
