Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    LOGICALANDEQUAL
    KEYWORD_retry
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_class
    DQUOTES
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    KEYWORD_while   reduce using rule 23 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_until   reduce using rule 23 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    DELIM           reduce using rule 23 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    newline         reduce using rule 23 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_end     reduce using rule 23 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_elsif   reduce using rule 23 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_else    reduce using rule 23 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    $end            reduce using rule 23 (top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end .)


state 234

    (8) func_defn -> KEYWORD_def fname opt_oparen arguments opt_cparen func_stmts . opt_terms KEYWORD_end
    (48) func_stmts -> func_stmts . terms func_stmt
    (151) opt_terms -> . none
    (152) opt_terms -> . terms
    (153) terms -> . term
    (154) terms -> . terms term
    (157) none -> .
    (155) term -> . DELIM
    (156) term -> . newline

    KEYWORD_end     reduce using rule 157 (none -> .)
    DELIM           shift and go to state 85
    newline         shift and go to state 84

    none                           shift and go to state 86
    terms                          shift and go to state 256
    term                           shift and go to state 82
    opt_terms                      shift and go to state 257

state 235

    (50) func_stmt -> top_stmt .
    (24) top_stmt -> top_stmt . KEYWORD_while expr3
    (26) top_stmt -> top_stmt . KEYWORD_until expr3

    DELIM           reduce using rule 50 (func_stmt -> top_stmt .)
    newline         reduce using rule 50 (func_stmt -> top_stmt .)
    KEYWORD_end     reduce using rule 50 (func_stmt -> top_stmt .)
    KEYWORD_while   shift and go to state 71
    KEYWORD_until   shift and go to state 72


state 236

    (51) func_stmt -> KEYWORD_return . func_ret_arg
    (52) func_ret_arg -> . func_arg_expr
    (53) func_ret_arg -> . primary
    (54) func_ret_arg -> . func_ret_arg COMMA func_arg_expr
    (55) func_ret_arg -> . func_ret_arg COMMA primary
    (17) func_arg_expr -> . VARIABLES EQUAL primary
    (18) func_arg_expr -> . CONSTANTS EQUAL primary
    (92) primary -> . INT_CONSTANTS
    (93) primary -> . FLOAT_CONSTANTS
    (94) primary -> . STRING_CONSTANTS
    (95) primary -> . CHAR_CONSTANTS
    (96) primary -> . BOOLEAN_CONSTANTS
    (97) primary -> . CONSTANTS
    (98) primary -> . VARIABLES
    (99) primary -> . array
    (143) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (144) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (145) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET

    VARIABLES       shift and go to state 158
    CONSTANTS       shift and go to state 159
    INT_CONSTANTS   shift and go to state 150
    FLOAT_CONSTANTS shift and go to state 151
    STRING_CONSTANTS shift and go to state 154
    CHAR_CONSTANTS  shift and go to state 157
    BOOLEAN_CONSTANTS shift and go to state 149

    func_arg_expr                  shift and go to state 152
    func_ret_arg                   shift and go to state 258
    array                          shift and go to state 156
    primary                        shift and go to state 153

state 237

    (49) func_stmts -> none .
    (146) uexpr -> none .

    DELIM           reduce using rule 49 (func_stmts -> none .)
    newline         reduce using rule 49 (func_stmts -> none .)
    KEYWORD_end     reduce using rule 49 (func_stmts -> none .)
    INT_CONSTANTS   reduce using rule 146 (uexpr -> none .)
    FLOAT_CONSTANTS reduce using rule 146 (uexpr -> none .)


state 238

    (47) func_stmts -> func_stmt .

    DELIM           reduce using rule 47 (func_stmts -> func_stmt .)
    newline         reduce using rule 47 (func_stmts -> func_stmt .)
    KEYWORD_end     reduce using rule 47 (func_stmts -> func_stmt .)


state 239

    (11) arguments -> arguments COMMA VARIABLES .
    (17) func_arg_expr -> VARIABLES . EQUAL primary

    COMMA           reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    CLOSE_PAREN     reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_return  reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_if      reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_while   reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_begin   reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_until   reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_for     reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_puts    reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_break   reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_next    reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_redo    reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_exit    reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    VARIABLES       reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    CONSTANTS       reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    BOOLEAN_CONSTANTS reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    OPEN_PAREN      reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    PLUS            reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    MINUS           reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    BITNOT          reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    BITCOMP         reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    DELIM           reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    newline         reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    KEYWORD_end     reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    INT_CONSTANTS   reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    FLOAT_CONSTANTS reduce using rule 11 (arguments -> arguments COMMA VARIABLES .)
    EQUAL           shift and go to state 200


state 240

    (13) arguments -> arguments COMMA func_arg_expr .

    COMMA           reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    CLOSE_PAREN     reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_return  reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_if      reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_while   reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_begin   reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_until   reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_for     reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_puts    reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_break   reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_next    reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_redo    reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_exit    reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    VARIABLES       reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    CONSTANTS       reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    BOOLEAN_CONSTANTS reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    OPEN_PAREN      reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    PLUS            reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    MINUS           reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    BITNOT          reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    BITCOMP         reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    DELIM           reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    newline         reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    KEYWORD_end     reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    INT_CONSTANTS   reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)
    FLOAT_CONSTANTS reduce using rule 13 (arguments -> arguments COMMA func_arg_expr .)


state 241

    (12) arguments -> arguments COMMA CONSTANTS .
    (18) func_arg_expr -> CONSTANTS . EQUAL primary

    COMMA           reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    CLOSE_PAREN     reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_return  reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_if      reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_while   reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_begin   reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_until   reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_for     reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_puts    reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_break   reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_next    reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_redo    reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_exit    reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    VARIABLES       reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    CONSTANTS       reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    BOOLEAN_CONSTANTS reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    OPEN_PAREN      reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    PLUS            reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    MINUS           reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    BITNOT          reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    BITCOMP         reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    DELIM           reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    newline         reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    KEYWORD_end     reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    INT_CONSTANTS   reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    FLOAT_CONSTANTS reduce using rule 12 (arguments -> arguments COMMA CONSTANTS .)
    EQUAL           shift and go to state 201


state 242

    (27) top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .

    KEYWORD_while   reduce using rule 27 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_until   reduce using rule 27 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    DELIM           reduce using rule 27 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    newline         reduce using rule 27 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_end     reduce using rule 27 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_elsif   reduce using rule 27 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    KEYWORD_else    reduce using rule 27 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)
    $end            reduce using rule 27 (top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end .)


state 243

    (58) elsif_tail -> none .

    KEYWORD_else    reduce using rule 58 (elsif_tail -> none .)
    KEYWORD_end     reduce using rule 58 (elsif_tail -> none .)


state 244

    (59) elsif_tail -> KEYWORD_elsif . expr3 opt_then gen_stmts elsif_tail
    (105) expr3 -> . expr3 LOGICALOR expr4
    (106) expr3 -> . expr4
    (107) expr4 -> . expr4 LOGICALAND expr5
    (108) expr4 -> . expr5
    (109) expr5 -> . expr6 IFF expr6
    (110) expr5 -> . expr6 DOUBLEEQUAL expr6
    (111) expr5 -> . expr6 TRIPLEEQUAL expr6
    (112) expr5 -> . expr6 NOTEQUAL expr6
    (113) expr5 -> . expr6
    (114) expr6 -> . expr7 LESSEQUAL expr7
    (115) expr6 -> . expr7 LESS expr7
    (116) expr6 -> . expr7 GREATER expr7
    (117) expr6 -> . expr7 GREATEREQUAL expr7
    (118) expr6 -> . expr7
    (119) expr6 -> . BOOLEAN_CONSTANTS
    (120) expr7 -> . expr7 BITXOR expr8
    (121) expr7 -> . expr7 PIPE expr8
    (122) expr7 -> . expr8
    (123) expr8 -> . expr8 BITAND expr9
    (124) expr8 -> . expr9
    (125) expr9 -> . expr9 SHIFTL expr10
    (126) expr9 -> . expr9 SHIFTR expr10
    (127) expr9 -> . expr10
    (128) expr10 -> . expr10 PLUS expr11
    (129) expr10 -> . expr10 MINUS expr11
    (130) expr10 -> . expr11
    (131) expr11 -> . expr11 MULTIPLY expr12
    (132) expr11 -> . expr11 DIV expr12
    (133) expr11 -> . expr11 MOD expr12
    (134) expr11 -> . expr12
    (135) expr12 -> . expr13 DOUBLESTAR expr12
    (136) expr12 -> . expr13
    (137) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (138) expr13 -> . uexpr INT_CONSTANTS
    (139) expr13 -> . uexpr FLOAT_CONSTANTS
    (140) expr13 -> . CONSTANTS
    (141) expr13 -> . VARIABLES
    (142) expr13 -> . array
    (146) uexpr -> . none
    (147) uexpr -> . PLUS
    (148) uexpr -> . MINUS
    (149) uexpr -> . BITNOT
    (150) uexpr -> . BITCOMP
    (143) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (144) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (145) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (157) none -> .

    BOOLEAN_CONSTANTS shift and go to state 12
    OPEN_PAREN      shift and go to state 5
    CONSTANTS       shift and go to state 58
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 7
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 38
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 157 (none -> .)
    FLOAT_CONSTANTS reduce using rule 157 (none -> .)

    uexpr                          shift and go to state 11
    none                           shift and go to state 56
    expr3                          shift and go to state 259
    expr6                          shift and go to state 42
    expr7                          shift and go to state 55
    expr4                          shift and go to state 10
    expr5                          shift and go to state 44
    expr10                         shift and go to state 14
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    expr13                         shift and go to state 17
    array                          shift and go to state 57
    expr12                         shift and go to state 16
    expr11                         shift and go to state 15

state 245

    (22) top_stmt -> KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail . opt_else_stmt KEYWORD_end
    (56) opt_else_stmt -> . KEYWORD_else gen_stmts
    (57) opt_else_stmt -> . none
    (157) none -> .

    KEYWORD_else    shift and go to state 261
    KEYWORD_end     reduce using rule 157 (none -> .)

    none                           shift and go to state 260
    opt_else_stmt                  shift and go to state 262

state 246

    (144) array -> VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET .

    EQUAL           reduce using rule 144 (array -> VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET .)
    COMMA           reduce using rule 144 (array -> VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET .)
    DOUBLESTAR      reduce using rule 144 (array -> VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET .)
    MULTIPLY        reduce using rule 144 (array -> VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET .)
    DIV             reduce using rule 144 (array -> VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET .)
    MOD             reduce using rule 144 (array -> VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET .)
    PLUS            reduce using rule 144 (array -> VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET .)
    MINUS           reduce using rule 144 (array -> VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET .)
    SHIFTL          reduce using rule 144 (array -> VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET .)
    SHIFTR          reduce using rule 144 (array -> VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET .)
    BITAND          reduce using rule 144 (array -> VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET .)
    DOUBLEDOT       reduce using rule 144 (array -> VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET .)
    TRIPLEDOT       reduce using rule 144 (array -> VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET .)
